StageNo,Date,Distance,Origin,Destination,Type,WinnerName,WinnerTeam,WinnerCountry,Podium
1,2017-07-01,14.0,Düsseldorf,Düsseldorf,TIME_TRIAL,Geraint Thomas,Sky,GBR,Geraint Thomas; Marcel Kittel; Peter Sagan
13,2016-07-15,37.5,Bourg-Saint-Andéol,La Caverne du Pont-d'Arc,TIME_TRIAL,Tom Dumoulin,Jumbo-Visma,NED,Tom Dumoulin; Mark Cavendish; Jarlinson Pantano
14,2016-07-16,208.5,Montélimar,Villars-les-Dombes,FLAT,Mark Cavendish,Dimension Data,GBR,Mark Cavendish; Jarlinson Pantano; Peter Sagan
15,2016-07-17,160.0,Bourg-en-Bresse,Culoz,MOUNTAIN,Jarlinson Pantano,Lotto Dstny,COL,Jarlinson Pantano; Peter Sagan; Ilnur Zakarin
16,2016-07-18,209.0,Moirans-en-Montagne,Bern,FLAT,Peter Sagan,Tinkoff,SVK,Peter Sagan; Ilnur Zakarin; Chris Froome
17,2016-07-20,184.5,Bern,Finhaut-Émosson,MOUNTAIN,Ilnur Zakarin,Jumbo-Visma,RUS,Ilnur Zakarin; Chris Froome; Romain Bardet
18,2016-07-21,17.0,Sallanches,Megève,TIME_TRIAL,Chris Froome,Sky,GBR,Chris Froome; Romain Bardet; Ion Izagirre
19,2016-07-22,146.0,Albertville,Saint Gervais-les-Bains,MOUNTAIN,Romain Bardet,Lotto Dstny,FRA,Romain Bardet; Ion Izagirre; André Greipel
20,2016-07-23,146.5,Megève,Morzine,MOUNTAIN,Ion Izagirre,Lotto Dstny,ESP,Ion Izagirre; André Greipel; Rohan Dennis
21,2016-07-24,113.0,Chantilly,Paris,FLAT,André Greipel,Tinkoff,GER,André Greipel; Rohan Dennis; Joaquim Rodríguez
1,2015-07-04,13.8,Utrecht,Utrecht,TIME_TRIAL,Rohan Dennis,Sky,AUS,Rohan Dennis; André Greipel; Joaquim Rodríguez
2,2015-07-05,166.0,Utrecht,Zeeland,FLAT,André Greipel,Jumbo-Visma,GER,André Greipel; Joaquim Rodríguez; Tony Martin
3,2015-07-06,159.5,Antwerp,Huy,FLAT,Joaquim Rodríguez,Tinkoff,ESP,Joaquim Rodríguez; Tony Martin; André Greipel
4,2015-07-07,223.5,Seraing,Cambrai,MOUNTAIN,Tony Martin,Sky,GER,Tony Martin; André Greipel; Zdeněk Štybar
5,2015-07-08,189.5,Arras,Amiens,FLAT,André Greipel,Tinkoff,GER,André Greipel; Zdeněk Štybar; Mark Cavendish
6,2015-07-09,191.5,Abbeville,Le Havre,FLAT,Zdeněk Štybar,Jumbo-Visma,CZE,Zdeněk Štybar; Mark Cavendish; Alexis Vuillermoz
7,2015-07-10,190.5,Livarot,Fougères,FLAT,Mark Cavendish,Dimension Data,GBR,Mark Cavendish; Alexis Vuillermoz; Greg Van Avermaet
8,2015-07-11,181.5,Rennes,Mûr-de-Bretagne,FLAT,Alexis Vuillermoz,Tinkoff,FRA,Alexis Vuillermoz; Greg Van Avermaet; Chris Froome
9,2015-07-12,28.0,Vannes,Plumelec,TIME_TRIAL,Greg Van Avermaet,BMC Racing Team,BEL,Greg Van Avermaet; Chris Froome; Rafał Majka
10,2015-07-14,167.0,Tarbes,La Pierre Saint-Martin,MOUNTAIN,Chris Froome,Sky,GBR,Chris Froome; Rafał Majka; Joaquim Rodríguez
11,2015-07-15,188.0,Pau,Cauterets,MOUNTAIN,Rafał Majka,Tinkoff,POL,Rafał Majka; Joaquim Rodríguez; Greg Van Avermaet
12,2015-07-16,195.0,Lannemezan,Plateau de Beille,MOUNTAIN,Joaquim Rodríguez,Jumbo-Visma,ESP,Joaquim Rodríguez; Greg Van Avermaet; Steve Cummings
13,2015-07-17,198.5,Muret,Rodez,MOUNTAIN,Greg Van Avermaet,BMC Racing Team,BEL,Greg Van Avermaet; Steve Cummings; André Greipel
14,2015-07-18,178.5,Rodez,Mende,MOUNTAIN,Steve Cummings,Team GB,GBR,Steve Cummings; André Greipel; Rubén Plaza Molina
15,2015-07-19,183.0,Mende,Valence,MOUNTAIN,André Greipel,Tinkoff,GER,André Greipel; Rubén Plaza Molina; Simon Geschke
16,2015-07-20,201.0,Bourg-de-Péage,Gap,MOUNTAIN,Rubén Plaza Molina,Tinkoff,ESP,Rubén Plaza Molina; Simon Geschke; Romain Bardet
17,2015-07-22,161.0,Digne-les-Bains,Pra-Loup,MOUNTAIN,Simon Geschke,Jumbo-Visma,GER,Simon Geschke; Romain Bardet; Vincenzo Nibali
18,2015-07-23,186.5,Gap,Saint-Jean-de-Maurienne,MOUNTAIN,Romain Bardet,Lotto Dstny,FRA,Romain Bardet; Vincenzo Nibali; Thibaut Pinot
19,2015-07-24,138.0,Saint-Jean-de-Maurienne,La Toussuire - Les Sybelles,MOUNTAIN,Vincenzo Nibali,Astana,ITA,Vincenzo Nibali; Thibaut Pinot; André Greipel
20,2015-07-25,110.5,Modane,Alpe d'Huez,MOUNTAIN,Thibaut Pinot,Tinkoff,FRA,Thibaut Pinot; André Greipel; Marcel Kittel
21,2015-07-26,109.5,Sèvres,Paris,FLAT,André Greipel,Tinkoff,GER,André Greipel; Marcel Kittel; Vincenzo Nibali
1,2014-07-05,190.5,Leeds,Harrogate,FLAT,Marcel Kittel,Dimension Data,GER,Marcel Kittel; Vincenzo Nibali; Lars Boom
2,2014-07-06,201.0,York,Sheffield,MOUNTAIN,Vincenzo Nibali,Astana,ITA,Vincenzo Nibali; Marcel Kittel; Lars Boom
3,2014-07-07,155.0,Cambridge,London,FLAT,Marcel Kittel,Dimension Data,GER,Marcel Kittel; André Greipel; Lars Boom
4,2014-07-08,163.5,Le Touquet-Paris-Plage,Lille Metropole,FLAT,Marcel Kittel,Dimension Data,GER,Marcel Kittel; Lars Boom; André Greipel
5,2014-07-09,152.5,Ypres,Arenberg Porte du Hainaut,MOUNTAIN,Lars Boom,Lotto Dstny,NED,Lars Boom; André Greipel; Matteo Trentin
6,2014-07-10,194.0,Arras,Reims,FLAT,André Greipel,Tinkoff,GER,André Greipel; Matteo Trentin; Blel Kadri
7,2014-07-11,234.5,Épernay,Nancy,FLAT,Matteo Trentin,Dimension Data,ITA,Matteo Trentin; Blel Kadri; Tony Martin
8,2014-07-12,161.0,Tomblaine,Gérardmer La Mauselaine,MOUNTAIN,Blel Kadri,Tinkoff,FRA,Blel Kadri; Tony Martin; Vincenzo Nibali
9,2014-07-13,170.0,Gérardmer,Mulhouse,MOUNTAIN,Tony Martin,Sky,GER,Tony Martin; Vincenzo Nibali; Tony Gallopin
10,2014-07-14,161.5,Mulhouse,La Planche des Belles Filles,MOUNTAIN,Vincenzo Nibali,Astana,ITA,Vincenzo Nibali; Tony Gallopin; Alexander Kristoff
11,2014-07-16,187.5,Besançon,Oyonnax,MOUNTAIN,Tony Gallopin,Sky,FRA,Tony Gallopin; Alexander Kristoff; Vincenzo Nibali
12,2014-07-17,185.5,Bourg-en-Bresse,Saint-Étienne,FLAT,Alexander Kristoff,Tinkoff,NOR,Alexander Kristoff; Vincenzo Nibali; Rafał Majka
13,2014-07-18,197.5,Saint-Étienne,Chamrousse,MOUNTAIN,Vincenzo Nibali,Astana,ITA,Vincenzo Nibali; Rafał Majka; Alexander Kristoff
14,2014-07-19,177.0,Grenoble,Risoul,MOUNTAIN,Rafał Majka,Tinkoff,POL,Rafał Majka; Alexander Kristoff; Michael Rogers
15,2014-07-20,222.0,Tallard,Nîmes,FLAT,Alexander Kristoff,Tinkoff,NOR,Alexander Kristoff; Michael Rogers; Rafał Majka
16,2014-07-22,237.5,Carcassonne,Bagnères-de-Luchon,MOUNTAIN,Michael Rogers,Sky,AUS,Michael Rogers; Rafał Majka; Vincenzo Nibali
17,2014-07-23,124.5,Saint-Gaudens,Saint-Lary Pla d’Adet,MOUNTAIN,Rafał Majka,Tinkoff,POL,Rafał Majka; Vincenzo Nibali; Ramūnas Navardauskas
18,2014-07-24,145.5,Pau,Hautacam,MOUNTAIN,Vincenzo Nibali,Astana,ITA,Vincenzo Nibali; Ramūnas Navardauskas; Tony Martin
19,2014-07-25,208.5,Maubourguet Pays du Val d’Adour,Bergerac,FLAT,Ramūnas Navardauskas,Lotto Dstny,LTU,Ramūnas Navardauskas; Tony Martin; Marcel Kittel
20,2014-07-26,54.0,Bergerac,Périgueux,FLAT,Tony Martin,Sky,GER,Tony Martin; Marcel Kittel; Jan Bakelants
21,2014-07-27,137.5,Évry,Paris,FLAT,Marcel Kittel,Dimension Data,GER,Marcel Kittel; Simon Gerrans; Jan Bakelants
1,2013-06-29,213.0,Porto-Vecchio,Bastia,FLAT,Marcel Kittel,Dimension Data,GER,Marcel Kittel; Jan Bakelants; Simon Gerrans
2,2013-06-30,156.0,Bastia,Ajaccio,MOUNTAIN,Jan Bakelants,Tinkoff,BEL,Jan Bakelants; Mark Cavendish; Simon Gerrans
3,2013-07-01,145.5,Ajaccio,Calvi,MOUNTAIN,Simon Gerrans,Tinkoff,AUS,Simon Gerrans; Jan Bakelants; Mark Cavendish
4,2013-07-02,25.0,Nice,Nice,TIME_TRIAL,Simon Gerrans,Orica–GreenEDGE,AUS,Simon Gerrans; Mark Cavendish; André Greipel
5,2013-07-03,228.5,Cagnes-sur-Mer,Marseille,FLAT,Mark Cavendish,Dimension Data,GBR,Mark Cavendish; André Greipel; Peter Sagan
6,2013-07-04,176.5,Aix-en-Provence,Montpellier,FLAT,André Greipel,Tinkoff,GER,André Greipel; Peter Sagan; Chris Froome
7,2013-07-05,205.5,Montpellier,Albi,FLAT,Peter Sagan,Dimension Data,SVK,Peter Sagan; Chris Froome; Dan Martin
8,2013-07-06,195.0,Castres,Ax 3 Domaines,MOUNTAIN,Chris Froome,Sky,GBR,Chris Froome; Dan Martin; Marcel Kittel
9,2013-07-07,168.5,Saint-Girons,Bagnères-de-Bigorre,MOUNTAIN,Dan Martin,Sky,IRL,Dan Martin; Marcel Kittel; Tony Martin
10,2013-07-09,197.0,Saint-Gildas-des-Bois,Saint-Malo,FLAT,Marcel Kittel,Dimension Data,GER,Marcel Kittel; Tony Martin; Mark Cavendish
11,2013-07-10,33.0,Avranches,Mont Saint-Michel,TIME_TRIAL,Tony Martin,Sky,GER,Tony Martin; Marcel Kittel; Mark Cavendish
12,2013-07-11,218.0,Fougères,Tours,FLAT,Marcel Kittel,Dimension Data,GER,Marcel Kittel; Mark Cavendish; Matteo Trentin
13,2013-07-12,173.0,Tours,Saint-Amand-Montrond,FLAT,Mark Cavendish,Dimension Data,GBR,Mark Cavendish; Matteo Trentin; Chris Froome
14,2013-07-13,191.0,Saint-Pourçain-sur-Sioule,Lyon,MOUNTAIN,Matteo Trentin,Tinkoff,ITA,Matteo Trentin; Chris Froome; Rui Costa
15,2013-07-14,242.5,Givors,Mont Ventoux,MOUNTAIN,Chris Froome,Sky,GBR,Chris Froome; Rui Costa; Christophe Riblon
16,2013-07-16,168.0,Vaison-la-Romaine,Gap,MOUNTAIN,Rui Costa,Movistar,POR,Rui Costa; Chris Froome; Christophe Riblon
17,2013-07-17,32.0,Embrun,Chorges,TIME_TRIAL,Chris Froome,Sky,GBR,Chris Froome; Christophe Riblon; Rui Costa
18,2013-07-18,172.5,Gap,Alpe d'Huez,MOUNTAIN,Christophe Riblon,Lotto Dstny,FRA,Christophe Riblon; Rui Costa; Nairo Quintana
19,2013-07-19,204.5,Le Bourg-d'Oisans,Le Grand-Bornand,MOUNTAIN,Rui Costa,Movistar,POR,Rui Costa; Nairo Quintana; Marcel Kittel
20,2013-07-20,125.0,Annecy,Semnoz,MOUNTAIN,Nairo Quintana,Movistar,COL,Nairo Quintana; Marcel Kittel; Fabian Cancellara
21,2013-07-21,133.5,Versailles,Paris,FLAT,Marcel Kittel,Dimension Data,GER,Marcel Kittel; Fabian Cancellara; Peter Sagan
1,2012-06-30,6.4,Liège,Liège,TIME_TRIAL,Fabian Cancellara,Lotto Dstny,SUI,Fabian Cancellara; Peter Sagan; Mark Cavendish
2,2012-07-01,198.0,Liège,Seraing,FLAT,Peter Sagan,Dimension Data,SVK,Peter Sagan; Mark Cavendish; Chris Froome
3,2012-07-02,207.5,Visé,Tournai,FLAT,Mark Cavendish,Dimension Data,GBR,Mark Cavendish; Peter Sagan; André Greipel
4,2012-07-03,197.0,Orchies,Boulogne-sur-Mer,MOUNTAIN,Peter Sagan,Dimension Data,SVK,Peter Sagan; André Greipel; Thibaut Pinot
5,2012-07-04,214.5,Abbeville,Rouen,FLAT,André Greipel,Tinkoff,GER,André Greipel; Chris Froome; Peter Sagan
6,2012-07-05,196.5,Rouen,Saint-Quentin,FLAT,André Greipel,Tinkoff,GER,André Greipel; Peter Sagan; Chris Froome
7,2012-07-06,207.5,Épernay,Metz,FLAT,Peter Sagan,Dimension Data,SVK,Peter Sagan; Chris Froome; Thibaut Pinot
8,2012-07-07,199.0,Tomblaine,La Planche des Belles Filles,MOUNTAIN,Chris Froome,Sky,GBR,Chris Froome; Thibaut Pinot; Bradley Wiggins
9,2012-07-08,157.5,Belfort,Porrentruy,MOUNTAIN,Thibaut Pinot,Tinkoff,FRA,Thibaut Pinot; Bradley Wiggins; Thomas Voeckler
10,2012-07-09,41.5,Arc-et-Senans,Besançon,TIME_TRIAL,Bradley Wiggins,Sky,GBR,Bradley Wiggins; Thomas Voeckler; Pierre Rolland
11,2012-07-11,194.5,Mâcon,Bellegarde-sur-Valserine,MOUNTAIN,Thomas Voeckler,Jumbo-Visma,FRA,Thomas Voeckler; Pierre Rolland; David Millar
12,2012-07-12,148.0,Albertville,La Toussuire-Les Sybelles,MOUNTAIN,Pierre Rolland,Tinkoff,FRA,Pierre Rolland; David Millar; André Greipel
13,2012-07-13,226.0,Saint-Jean-de-Maurienne,Annonay-Davézieux,MOUNTAIN,David Millar,Movistar,GBR,David Millar; André Greipel; Luis León Sánchez
14,2012-07-14,217.0,Saint-Paul-Trois-Châteaux,Cap d'Agde,FLAT,André Greipel,Tinkoff,GER,André Greipel; Luis León Sánchez; Pierrick Fédrigo
15,2012-07-15,191.0,Limoux,Foix,MOUNTAIN,Luis León Sánchez,Movistar,ESP,Luis León Sánchez; Pierrick Fédrigo; Thomas Voeckler
16,2012-07-16,158.5,Samatan,Pau,FLAT,Pierrick Fédrigo,Lotto Dstny,FRA,Pierrick Fédrigo; Thomas Voeckler; Alejandro Valverde
17,2012-07-18,197.0,Pau,Bagnères-de-Luchon,MOUNTAIN,Thomas Voeckler,Jumbo-Visma,FRA,Thomas Voeckler; Alejandro Valverde; Mark Cavendish
18,2012-07-19,143.5,Bagnères-de-Luchon,Peyragudes,MOUNTAIN,Alejandro Valverde,Movistar,ESP,Alejandro Valverde; Mark Cavendish; Bradley Wiggins
19,2012-07-20,222.5,Blagnac,Brive-la-Gaillarde,FLAT,Mark Cavendish,Dimension Data,GBR,Mark Cavendish; Bradley Wiggins; Samuel Sánchez
20,2012-07-21,53.5,Bonneval,Chartres,TIME_TRIAL,Bradley Wiggins,Sky,GBR,Bradley Wiggins; Mark Cavendish; Philippe Gilbert
21,2012-07-22,120.0,Rambouillet,Paris,FLAT,Mark Cavendish,Dimension Data,GBR,Mark Cavendish; Philippe Gilbert; Andreas Klier
1,2011-07-02,191.5,Passage du Gois,Mont des Alouettes,FLAT,Philippe Gilbert,Tinkoff,BEL,Philippe Gilbert; Andreas Klier; Tyler Farrar
2,2011-07-03,23.0,Les Essarts,Les Essarts,TIME_TRIAL,Andreas Klier,Garmin–Cervélo,GER,Andreas Klier; Tyler Farrar; Cadel Evans
3,2011-07-04,198.0,Olonne-sur-Mer,Redon,FLAT,Tyler Farrar,Dimension Data,USA,Tyler Farrar; Cadel Evans; Mark Cavendish
4,2011-07-05,172.5,Lorient,Mûr-de-Bretagne,FLAT,Cadel Evans,Dimension Data,AUS,Cadel Evans; Mark Cavendish; Edvald Boasson Hagen
5,2011-07-06,164.5,Carhaix,Cap Fréhel,FLAT,Mark Cavendish,Dimension Data,GBR,Mark Cavendish; Edvald Boasson Hagen; Cadel Evans
6,2011-07-07,226.5,Dinan,Lisieux,FLAT,Edvald Boasson Hagen,Tinkoff,NOR,Edvald Boasson Hagen; Mark Cavendish; Rui Costa
7,2011-07-08,218.0,Le Mans,Châteauroux,FLAT,Mark Cavendish,Dimension Data,GBR,Mark Cavendish; Rui Costa; Luis León Sánchez
8,2011-07-09,189.0,Aigurande,Super Besse,MOUNTAIN,Rui Costa,Movistar,POR,Rui Costa; Luis León Sánchez; André Greipel
9,2011-07-10,208.0,Issoire,Saint-Flour,MOUNTAIN,Luis León Sánchez,Movistar,ESP,Luis León Sánchez; André Greipel; Mark Cavendish
10,2011-07-12,158.0,Aurillac,Carmaux,FLAT,André Greipel,Tinkoff,GER,André Greipel; Mark Cavendish; Samuel Sánchez
11,2011-07-13,167.5,Blaye-les-Mines,Lavaur,FLAT,Mark Cavendish,Dimension Data,GBR,Mark Cavendish; Samuel Sánchez; Thor Hushovd
12,2011-07-14,211.0,Cugnaux,Luz Ardiden,MOUNTAIN,Samuel Sánchez,Movistar,ESP,Samuel Sánchez; Thor Hushovd; Jelle Vanendert
13,2011-07-15,152.5,Pau,Lourdes,MOUNTAIN,Thor Hushovd,Garmin–Cervélo,NOR,Thor Hushovd; Jelle Vanendert; Mark Cavendish
14,2011-07-16,168.5,Saint-Gaudens,Plateau de Beille,MOUNTAIN,Jelle Vanendert,Jumbo-Visma,BEL,Jelle Vanendert; Mark Cavendish; Thor Hushovd
15,2011-07-17,192.5,Limoux,Montpellier,FLAT,Mark Cavendish,Dimension Data,GBR,Mark Cavendish; Thor Hushovd; Edvald Boasson Hagen
16,2011-07-19,162.5,Saint-Paul-Trois-Châteaux,Gap,MOUNTAIN,Thor Hushovd,Garmin–Cervélo,NOR,Thor Hushovd; Edvald Boasson Hagen; Andy Schleck
17,2011-07-20,179.0,Gap,Pinerolo,MOUNTAIN,Edvald Boasson Hagen,Tinkoff,NOR,Edvald Boasson Hagen; Andy Schleck; Pierre Rolland
18,2011-07-21,200.5,Pinerolo,Col du Galibier-Serre Chevalier,MOUNTAIN,Andy Schleck,Lotto Dstny,LUX,Andy Schleck; Pierre Rolland; Tony Martin
19,2011-07-22,109.5,Modane,Alpe d'Huez,MOUNTAIN,Pierre Rolland,Jumbo-Visma,FRA,Pierre Rolland; Tony Martin; Mark Cavendish
20,2011-07-23,42.5,Grenoble,Grenoble,TIME_TRIAL,Tony Martin,Sky,GER,Tony Martin; Mark Cavendish; Fabian Cancellara
21,2011-07-24,95.0,Créteil,Paris,FLAT,Mark Cavendish,Dimension Data,GBR,Mark Cavendish; Fabian Cancellara; Alessandro Petacchi
1,2010-07-03,8.9,Rotterdam,Rotterdam,TIME_TRIAL,Fabian Cancellara,Lotto Dstny,SUI,Fabian Cancellara; Alessandro Petacchi; Sylvain Chavanel
2,2010-07-04,223.5,Rotterdam,Brussels,FLAT,Alessandro Petacchi,Jumbo-Visma,ITA,Alessandro Petacchi; Sylvain Chavanel; Thor Hushovd
3,2010-07-05,201.0,Brussels,Spa,FLAT,Sylvain Chavanel,Astana,FRA,Sylvain Chavanel; Thor Hushovd; Alessandro Petacchi
4,2010-07-06,213.0,Wanze,Arenberg Porte du Hainaut,FLAT,Thor Hushovd,Garmin–Cervélo,NOR,Thor Hushovd; Alessandro Petacchi; Mark Cavendish
5,2010-07-07,153.5,Cambrai,Reims,FLAT,Alessandro Petacchi,Jumbo-Visma,ITA,Alessandro Petacchi; Mark Cavendish; Thor Hushovd
6,2010-07-08,187.5,Épernay,Montargis,FLAT,Mark Cavendish,Dimension Data,GBR,Mark Cavendish; Andy Schleck; Sylvain Chavanel
7,2010-07-09,227.5,Montargis,Gueugnon,FLAT,Mark Cavendish,Dimension Data,GBR,Mark Cavendish; Sylvain Chavanel; Andy Schleck
8,2010-07-10,165.5,Tournus,Station des Rousses,MOUNTAIN,Sylvain Chavanel,Tinkoff,FRA,Sylvain Chavanel; Andy Schleck; Sandy Casar
9,2010-07-11,189.0,Station des Rousses,Morzine-Avoriaz,MOUNTAIN,Andy Schleck,Lotto Dstny,LUX,Andy Schleck; Sandy Casar; Sérgio Paulinho
10,2010-07-13,204.5,Morzine-Avoriaz,Saint-Jean-de-Maurienne,MOUNTAIN,Sandy Casar,Jumbo-Visma,FRA,Sandy Casar; Sérgio Paulinho; Mark Cavendish
11,2010-07-14,179.0,Chambéry,Gap,MOUNTAIN,Sérgio Paulinho,Jumbo-Visma,POR,Sérgio Paulinho; Mark Cavendish; Joaquim Rodríguez
12,2010-07-15,184.5,Sisteron,Bourg-lès-Valence,FLAT,Mark Cavendish,Dimension Data,GBR,Mark Cavendish; Joaquim Rodríguez; Alexander Vinokourov
13,2010-07-16,210.5,Bourg-de-Péage,Mende,MOUNTAIN,Joaquim Rodríguez,Tinkoff,ESP,Joaquim Rodríguez; Alexander Vinokourov; Christophe Riblon
14,2010-07-17,196.0,Rodez,Revel,FLAT,Alexander Vinokourov,Lotto Dstny,KAZ,Alexander Vinokourov; Christophe Riblon; Thomas Voeckler
15,2010-07-18,184.5,Revel,Ax 3 Domaines,MOUNTAIN,Christophe Riblon,Jumbo-Visma,FRA,Christophe Riblon; Thomas Voeckler; Pierrick Fédrigo
16,2010-07-19,187.5,Pamiers,Bagnères-de-Luchon,MOUNTAIN,Thomas Voeckler,Tinkoff,FRA,Thomas Voeckler; Pierrick Fédrigo; Andy Schleck
17,2010-07-20,199.5,Bagnères-de-Luchon,Pau,MOUNTAIN,Pierrick Fédrigo,Lotto Dstny,FRA,Pierrick Fédrigo; Andy Schleck; Mark Cavendish
18,2010-07-22,174.0,Pau,Col du Tourmalet,MOUNTAIN,Andy Schleck,Lotto Dstny,LUX,Andy Schleck; Mark Cavendish; Fabian Cancellara
19,2010-07-23,198.0,Salies-de-Béarn,Bordeaux,FLAT,Mark Cavendish,Dimension Data,GBR,Mark Cavendish; Fabian Cancellara; Andy Schleck
20,2010-07-24,52.0,Bordeaux,Pauillac,TIME_TRIAL,Fabian Cancellara,Lotto Dstny,SUI,Fabian Cancellara; Mark Cavendish; Thor Hushovd
21,2010-07-25,102.5,Longjumeau,Paris,FLAT,Mark Cavendish,Dimension Data,GBR,Mark Cavendish; Fabian Cancellara; Alberto Contador
